title,text,tag
디지털마케팅 배울수있는곳,디지털마케팅 교육을 수강하면서 개인사업을해보고싶은데 제대로 배울수있는 학원 없을까요? 국비 지원으로요,edu
경력단절여성 일자리 지원 제도,경력단절여성입니다. 직업 교육 받고 취직하고 싶어요. 어떤 지원 제도가 있나요? 내일배움카드를 일단 발급받을까요?,edu
스마트공장 IT관련 교육 궁금해요,스마트공장 관련 강의나 수업 있으면 알려주세요. 취업 보장도 되는 교육이나 학원 있나요?,edu
빅데이터 국비지원 관련 교육이나 학원 있나요?,빅데이터 쪽이 좋다해서 알아보는데 빅테이터 국비 지원 교육이나 배울 수 있는 학원 정보 있을까요??,edu
네이버 스마트스토어 운영방법,창업을 하려고 하는데 꽤 어렵네요. 온라인이나 오프라인 교육생 모집 있으면 알려주세요. 가벼운 강의나 수업도 추천해주세요,edu
문화관광 해설사에 대해,문화관광 해설사에 도전해 보고 싶은데요. 자격증이 있어야 된다는건 알지만 어디서 어떻게 교육 받고 능력향상을 해야 하는지 알고 싶습니다.  ,edu
미취업청년입니다.,아직 미취업 상태입니다. 점점 돈도 떨어지고 생활비가 모자른데 경제적으로 도움을 받을 수 있는 정책 있을까요?,money
취업(백수)지원금, 취업 지원금 같은걸 받을수있는 제도같은거있을까요? 구직활동 하지 않는 상태에서 장려금이나 금전적으로 지원 받을수있는 제도가 있다면 알려주세요!!!,money
대학교 자격증 지원금,실기 준비하는데 비용이 많이 들어서 국가에서 지원금 받을수있는 방법을 찾고있습니다.,money
20대 후반 청년인데 자격증 지원금 국가에서 주는게 있나요?,청년들에게 경제적 지원해주는게 있다고 들었는데 뭔가요? 생활비가 요즘 많이 부족해서 돈으로 주는 정책 알려주세요,money
국비지원해외취업이 가능한가요?,해외는 돈이 많이 들지않느냐 했더니 요새는 나라에서 생활비에 장려금 장학금 준다고 하더라고요. 정말인가요?,money
자격증 지원금 받을 수 있나요?,영어 성적이 아직 없는데 토익이나 오픽 둘 다 너무 비싸더라고요. 요즘 생활비 부족한데 지원금이나 장려금 받을 수 있을까요?,money
연구비 지원 받을 수 있나요?,경제적으로 많이 어려운 연구원입니다. 여기가 지방이라 지역화폐로라도 비용 지원받고 싶어요.,money
배달전문 음식점 창업하고 싶은데 정부지원 창업자금 대출받을 수 있는게 있을까요?,"음식점 창업하려고 하는데요, 혹시 정부에서 지원하는 소상공인이 받을 수 있는 창업자금 지원금이 있을까요? 창업하면 장려금도 많이 준다더라구요 ",money
예술인 지원금 신청하는 방법이 궁금합니다.,창작 지원금이나 예술인 장려금 사업이 지금 있나요? 예술인이라 돈이 많이 들어요.,money
코로나 예술인 지원금,시청 홈페이지 보니까 예술인 지원금이 있더라고요. 저도 대상자 인가요? 최근에 설치 비용이 많이 들어서 생활비 아껴쓰고 있었는데 신청하고 싶어요,money
청년사업지원금에 대해 알려주세요.,작게 의류 사업을시작하려고하는데 주변에서 사업 지원금을 받을수있다고 알려주셔서 알아보려고 합니다. 생활비도 받을 수 있나요?,money
미취업청년 취업장려금 고용보험,지역 고용보험에 가입되어있는데  취업 장려금 신청가능한가요? 경제적으로 힘드네요.,money
도자기 가업,전통공예를 승계하는 청년에게 지원금과 장려금을 주는 정책이 있다고 들었는데 자세한 내용 부탁드립니다!!,money
목돈 지원,연봉이 적어서 돈도 안모이고 힘드네요.. 생활비 조금이라도 지급받고 싶은데 그런 정책 있나요?,money
창업동아리를 만들었는데요,창업을 하려면 돈이 있어야 되잖아요 사업 아이디어는 괜찮은 것 같은데 지원금 및 장려금 받을 수 있는 방법 알려주세요.,money
농업인 지원금,"청년 농업인이 많지 않아서 장려금, 지원금 등 경제적 지원이 있다던데 알려주시면 감사하겠습니다.",money
전라북도 청년농업인 지원정책,"청년농업인에 대한 초기 금전 지원 정책 에대한 지원내용이나 신청방법 등 자세히 알려주세요! 생활비, 지원금, 장려금 등등 알려주세요.",money
청년농 청년농업인이 되고 싶습니다.,지역농업을 하고 싶어졌습니다  젊은 청년이 농업을 하고 싶다면 지원금과 장려금 지급 된다는데 알려주세요.,money
지원금1,빨리 취업을 해서 돈을 벌어야 하는데 지원해줄 사람이 없어요 정부에서 주는 취업 지원금을 받을 수 있다면 돈 걱정없이 취업 준비를 할 수 있을 것 같아요.,money
지원금2,지원 정책 중에 돈 주는 정책은 없나요? 솔직히 제일 필요한 건 돈인데.. 지원금을 받아서 그거로 취업할 때까지 버티고 싶어요.,money
지원금3,돈을 지원해주는 정책 찾아요. 지원금 받아서 취업 준비하고 싶어요.,money
지원금4,제 친구는 취업장려금 받아서 취업 준비하던데 저도 받을 수 있나요? 돈이 없는데 알바하기는 부담스러워요.,money
지원금5,"제 상황에서 현금을 받을 수 있는 정책을 찾아요. 나라에서 주는 건데 못받으면 아깝잖아요. 교통비, 생활비 다 너무 많이 나가요",money
지원금6,솔직히 돈만 있으면 걱정없이 준비에 몰두할 수 있을 것 같아요. 10만원이라도 지원금 받고 싶어요.,money
지원금7,돈이 없어서 취업 준비에 어려움이 많아요. 좀 더 집중하기 위해 취업 장려금이나 생활비 지원 같은거 알아보고 있어요.,money
지원금8,졸업해서 더 이상 부모님께 손 벌리기 부담스러워요. 취업 준비 기금 같은 거 알려주세요.,money
지원금9,더 이상 금전 지원이 끊겨서 힘들어요. 생활에 필요한 최소 비용이라도 지원받고 싶어요.,money
지원금10,금전지원을 해주는 취업 지원 정책 있나요? 취업장려금 같은 거요,money
지원금11,취업하는 데 생각보다 비용이 많이 드네요. 취업 지원금을 받고 싶어요.,money
지원금12,취업 준비 중이라 알바하기 어려운데 취업 지원금을 받을 수 있는 방법 없을까요?,money
지원금13,코로나로 취업이 요즘 어렵잖아요. 맘놓고 공부할 수 있게 지원금 지급 싶어요. 재난 지원금이나 취업 장려금 같은거요.,money
지원금14,지금 대졸 취준생 돈 받을 수 있는 정책 뭐있어요? 취업지원금 아직 신청할 수 있나요? 서울시에서 미취업자 취업장려금 지원 정책 봤는데,money
지원금15,현재 현금으로 지급받는 정책 뭐뭐 있어요? 취업 준비 비용이 만만치 않네요..,money
지원금16,"학원비, 교통비, 식비 등등.. 돈 나갈 때가 많아요.. 알바도 못하는데.. 취업장려금 신청해야겠어요.",money
지원금17,취업장려금 언제까지 신청인가요? 취업 장려금 말고 또 받을 수 있는 지원금 있나요? 복수 지원은 안되려나요?,money
지원금18,취업 준비하는데 몇 개월동안 용돈처럼 돈 들어오는 정책같은거 찾고있어요.,money
지원금19,취업 준비하는데 알바하기는 좀 그렇고 취업 비용을 지급해주는 정책 찾아요. 돈이 부족해요ㅠㅠ,money
지원금20,정책 중에 취업에 관련된 정책 뭐뭐 있나요? 취업 비용 주는 것도 있나요? 지원금이나 그런거 현금으로 받아도 좋고 지역상품권도 괜찮아요.,money
지원금21,현금이나 지역상품권처럼 일상 생활에서 쓸 수 있는 비용을 지급해주는 지원금 정책 알려주세요.,money
지원금22,"현금으로 지급해주는 정책을 찾아요. 받을 수 있는데 못받으면 아깝잖아요. 취업하는데 교통비, 생활비 다 너무 많이 나가요",money
지원금23,지원금 받을 수 있는 정책을 찾아요. 제가 받을 수 있는 지원금이요. 취업하는데 생각보다 돈이 너무 많이 나가요,money
지원금24,제 상황에서 지원할 수 있는 지원금 정책 있나요? 취업 준비할 때 사용가능한 지원금이면 뭐든 다 괜찮아요.,money
지원금25,제가 현금이나 상품권 등 돈을 쓸 수 있는 정책을 찾아요. 취업장려금 같은 건 언제 신청하는 건가요?,money
지원금26,서울시 취업장려금 지원 조건이 뭐에요? 저도 이번에 졸업해서 대상자일 것 같은데 취업 장려금 신청 조건 알려주세요.,money
지원금27,금전 지원해주는 취업 지원금 정책 있나요? 면접 교통비나 식비 등 지원해주는 정책 본거 같은데 찾아주세요.,money
지원금28,금전지원을 해주는 취업 지원 찾아요. 사회 취약 계층이라 조건은 대부분 맞을 것 같고 최대한 비용이 컸으면 좋겠어요.,money
지원금29,제가 신청할 수 있는 금전 지원중에 가장 비용이 큰 정책은 뭔지 알 수 있나요? 최대한 돈을 많이 받는 게 좋으니까요..,money
지원금30,현금이나 상품권 등 진짜 사용 가능한 금전 지원 정책을 찾아요. ,money
지원금31,현금이나 지역화폐를 지원해주는 금전 지원 찾아요. 지금 신청할 수 있는 재난 지원금이나 취업 지원금 같은거요,money
지원금32,지금 신청할 수 있는 재난 지원금이나 취업 지원금 알려주세요. 어떤 게 돈을 제일 많이 주나요?,money
지원금33,취업준비 하는데 돈이 생각보다 많이 드네요 지원금이나 현금 지급해주는 정책 없나요?,money
지원금34,부모님이 졸업했다고 금전 지원 끊으셨어요.. 6개월 정도 동안 버틸만한 지원금 정책 알려주세요. 용돈정도로만 활용하고 싶어요.,money
지원금35,"취업 준비할 때 돈이 원래 이렇게 많이 드나요? 학원비, 면접 교통비, 자소서 첨삭비 등등.. 이런 취업 관련 비용 해결해주는 정책을 알고 싶어요.",money
지원금36,취업 지원금 취업 장려금 다들 많이 받던데 어디서 신청하는 건가요?,money
지원금37,나라에서 주는 취업 지원금이나 취업장려금 같은거 신청하려고요. 비용은 얼마정도 지원해주나요?,money
지원금38,돈이 부족해서 취업 준비가 힘들어요.. 취업장려금 신청했는데 다른 지원금 정책도 있나요?,money
지원금39,취업장려금 신청했고요. 이미 다 써서 더 지원금을 받을 수 있는 방법 없나요?,money
지원금40,생각보다 현금이나 지역화폐 지원해주는게 많더라고요 저도 지원금 신청하고 싶어요.,money
지원금41,현금처럼 사용할 수 있는 지역화폐나 지역상품권을 지원해주는 정책 찾아요. 돈이 좀 부족해서 힘들어요.,money
지원금42,제 상황에 맞는 지원금 정책 알려면 어떻게 해야하나요? 지역화폐나 상품권으로 지급해줘도 좋아요,money
지원금43,취업하려는데 지원금 지급받으려면 조건 있나요? 알바하기에는 시간이 없고 부담스러워요..,money
지원금44,현금 지급해주는 지원금은 뭐뭐 있나요? 취업장려금은 아는데 다른건 잘 못찾겠어요. 취업장려금 처럼 돈 주는거요,money
지원금45,지원금 지급 신청하려고요! 저는 대졸이고 취업 준비중입니다. 지역화폐로 지급해주는 것도 좋아요!,money
지원금46,취업 비용 지급해주는 거 알려주세요 취준생인데 알바하긴 좀 힘들고 돈은 없어요..,money
지원금47,돈 문제로 전전긍긍합니다.. 최대한 열심히 취준할테니 돈 좀 못받을까요..? 지원금 지급해주는 거 알려주세요,money
지원금48,돈이 없어서 취업준비를 제대로 못하고 있어요. 아무거나 비용을 대신 내주거나 쓸 수 있는 지원금이 필요해요,money
지원금49,"취업지원금, 취업장려금, 재난지원금, 다 상관없이 신청할 수 있는 거 다 알려주세요. 돈을 주는 사업이면 다요",money
